Timestamp,Data
2025-01-07T14:50:08.095004,,7:0,10:0,9:0,7:4,-10:4,-4:4,-8:4,3:4,9:0,10:0,8:0,11:0,-12:4,-6:4,-5:4,0:4,4:4,8:0,9:0,7:4,-7:4,-8:4,-2:4,2:4,8:0,8:0,11:0,7:4,-9:4,-4:4,1:4,5:0,8:0,11:0,14:0,10:0,-7:4,0:4,5:0,6:0,9:0,11:0,13:0,9:0,
2025-01-07T14:50:12.319692,60:0,71:0,82:0,91:0,100:0,93:0,1010:4,906:0,62:0,66:0,76:0,83:0,94:0,89:0,833:4,1296:4,62:0,66:0,77:0,89:0,99:0,99:0,X:X,152:0,55:0,63:0,72:0,82:0,93:0,96:0,88:0,1784:0,56:0,65:0,72:0,85:0,94:0,100:0,97:0,800:10,56:0,58:0,70:0,77:0,91:0,96:0,100:0,238:10,54:0,62:0,69:0,80:0,91:0,102:0,109:0,832:0,52:0,57:0,69:0,73:0,87:0,96:0,105:0,789:0,
2025-01-07T14:50:12.418922,62:0,67:0,86:0,87:0,101:0,82:0,1057:0,916:0,59:0,75:0,72:0,102:0,88:0,1403:13,888:0,1377:0,62:0,65:0,80:0,84:0,103:0,90:0,279:10,149:0,55:0,73:0,70:0,97:0,88:0,105:0,217:4,1706:0,59:0,61:0,78:0,83:0,104:0,93:0,205:4,786:0,55:0,70:0,66:0,91:0,86:0,107:0,91:0,2103:4,57:0,58:0,72:0,78:0,97:0,96:0,103:0,842:0,50:0,65:0,64:0,88:0,84:0,117:0,99:0,832:0,
2025-01-07T14:50:12.518084,64:0,74:0,90:0,96:0,103:0,1266:4,1038:0,1224:4,65:0,81:0,86:0,109:0,106:0,1381:0,891:0,1357:0,63:0,71:0,85:0,96:0,109:0,93:0,189:0,X:X,62:0,77:0,83:0,106:0,109:0,110:0,1216:4,1640:0,60:0,67:0,81:0,89:0,110:0,99:0,508:4,1884:4,60:0,71:0,79:0,99:0,106:0,119:0,X:X,2110:0,58:0,63:0,76:0,85:0,102:0,104:0,X:X,906:0,56:0,67:0,75:0,94:0,102:0,131:0,101:0,836:0,
2025-01-07T14:50:12.619013,73:0,84:0,104:0,114:0,1205:13,1213:0,1187:0,1220:0,74:0,88:0,95:0,121:0,115:0,1325:0,869:0,1317:0,72:0,82:0,99:0,114:0,120:0,X:X,1265:4,1462:4,70:0,85:0,94:0,121:0,120:0,113:0,1219:0,1606:0,68:0,77:0,94:0,107:0,125:0,124:0,485:4,1771:0,64:0,78:0,87:0,113:0,118:0,141:0,656:10,2041:0,67:0,72:0,86:0,102:0,117:0,134:0,420:10,793:0,60:0,74:0,82:0,104:0,114:0,152:0,838:0,785:0,
2025-01-07T14:50:12.718809,84:0,100:0,122:0,135:0,1231:0,1204:0,1160:0,1180:0,79:0,100:0,111:0,141:0,117:0,1244:0,944:0,1290:0,81:0,92:0,116:0,132:0,143:0,912:10,1348:0,1419:0,76:0,95:0,107:0,136:0,136:0,861:4,1276:0,1550:0,78:0,86:0,106:0,125:0,144:0,122:0,1212:4,1642:0,72:0,85:0,97:0,125:0,132:0,130:0,736:0,1863:0,73:0,81:0,96:0,113:0,138:0,156:0,959:4,635:0,66:0,80:0,88:0,115:0,129:0,179:0,781:0,589:0,
2025-01-07T14:50:12.818138,89:0,102:0,133:0,139:0,1191:0,1196:0,1152:0,1166:0,83:0,107:0,119:0,151:0,1305:13,1261:0,938:0,1277:0,84:0,96:0,119:0,138:0,150:0,933:0,1352:0,1402:0,82:0,99:0,114:0,147:0,151:0,864:0,1234:0,1556:0,79:0,90:0,113:0,130:0,159:0,140:0,1248:0,1660:0,74:0,90:0,103:0,132:0,148:0,142:0,1907:4,1819:0,76:0,84:0,101:0,120:0,145:0,173:0,1026:0,638:0,71:0,84:0,95:0,119:0,142:0,192:0,422:4,690:4,
2025-01-07T14:50:12.918072,92:0,111:0,136:0,141:0,1167:0,1181:0,1150:0,1188:0,89:0,106:0,128:0,148:0,1267:0,1251:0,1242:4,1284:0,86:0,104:0,125:0,149:0,155:0,923:0,1344:0,1407:0,84:0,98:0,120:0,145:0,160:0,861:0,1341:0,1530:0,82:0,95:0,115:0,142:0,162:0,147:0,1228:0,1664:0,77:0,89:0,109:0,131:0,157:0,174:0,1885:0,1858:0,76:0,88:0,103:0,126:0,147:0,180:0,925:0,648:0,71:0,84:0,99:0,119:0,148:0,191:0,498:0,579:0,
2025-01-07T14:50:13.092722,Sensor initialization...
2025-01-07T14:50:15.683725,124:6,153:6,211:6,1216:6,1228:6,1177:6,X:X,227:6,119:6,158:6,199:6,266:6,1080:6,1280:6,1276:6,213:6,124:6,152:6,210:6,276:6,918:6,1392:6,1435:6,205:6,120:6,155:6,199:6,277:6,281:6,1536:6,1616:6,188:6,122:6,148:6,201:6,278:6,252:6,1768:6,1748:6,X:X,114:6,148:6,188:6,287:6,477:6,1986:6,X:X,X:X,115:6,141:6,186:6,263:6,529:6,2177:6,646:6,585:6,111:6,142:6,181:6,256:6,X:X,660:6,576:6,553:6,
2025-01-07T14:50:15.790955,124:0,159:0,212:0,1209:0,1226:0,1190:0,X:X,225:0,126:0,161:0,212:0,270:0,1046:0,1292:0,1259:0,211:0,127:0,158:0,216:0,275:0,910:0,1392:0,1462:0,202:0,125:0,157:0,215:0,284:0,291:0,1539:0,1641:0,189:0,123:0,156:0,206:0,287:0,1272:0,1775:0,1747:0,X:X,120:0,148:0,197:0,292:0,565:0,2043:0,654:10,X:X,117:0,146:0,190:0,275:0,564:0,2164:0,652:0,587:0,113:0,141:0,189:0,256:0,248:10,709:0,586:0,558:0,
2025-01-07T14:50:15.882424,119:0,156:0,207:0,1229:0,1238:0,1197:0,1173:10,222:0,125:0,145:0,210:0,245:0,994:0,1297:0,1315:0,205:0,120:0,154:0,201:0,271:0,903:0,1387:0,1463:0,206:0,125:0,145:0,204:0,255:0,296:0,1308:4,1655:0,X:X,117:0,148:0,194:0,280:0,523:4,1819:0,1670:0,X:X,119:0,136:0,192:0,242:0,601:0,2097:0,644:4,160:10,112:0,140:0,174:0,256:0,500:0,2181:0,653:0,594:0,112:0,127:0,184:0,231:0,515:4,823:0,573:0,559:0,
2025-01-07T14:50:15.981492,106:0,139:0,173:0,1230:0,1243:0,1203:0,1197:0,208:0,113:0,132:0,180:0,219:0,942:0,1321:0,1309:0,X:X,108:0,136:0,167:0,231:0,416:4,1255:0,1473:0,X:X,113:0,127:0,180:0,216:0,264:0,1269:0,1639:0,1676:10,105:0,133:0,160:0,226:0,272:4,1880:0,700:4,X:X,106:0,123:0,165:0,200:0,234:4,2185:0,651:0,620:4,101:0,125:0,151:0,214:0,242:4,1253:4,656:0,598:0,102:0,117:0,157:0,195:0,261:4,782:0,588:0,574:0,
2025-01-07T14:50:16.081677,107:0,132:0,170:0,1263:0,1214:0,1204:0,1192:0,200:0,107:0,132:0,165:0,216:0,964:0,1311:0,1326:0,1346:10,106:0,131:0,168:0,218:0,195:4,1212:0,1468:0,X:X,105:0,128:0,165:0,222:0,257:0,1271:0,1645:0,1625:0,104:0,127:0,158:0,205:0,271:0,1898:0,731:4,X:X,101:0,123:0,154:0,200:0,271:0,2161:0,657:0,629:0,99:0,120:0,147:0,194:0,218:0,1242:0,638:0,603:0,95:0,117:0,146:0,192:0,252:0,807:0,611:0,578:0,
2025-01-07T14:50:16.179671,108:0,132:0,177:0,185:0,1222:0,1205:0,1194:0,201:0,107:0,136:0,170:0,224:0,843:0,1314:0,1329:0,202:4,109:0,133:0,171:0,220:0,718:4,1233:0,1470:0,X:X,107:0,133:0,167:0,235:0,273:0,1288:0,1650:0,X:X,109:0,130:0,166:0,219:0,267:0,1864:0,632:4,X:X,102:0,128:0,154:0,223:0,269:0,2123:0,674:0,649:4,103:0,124:0,154:0,202:0,248:0,1216:0,644:0,623:0,99:0,123:0,149:0,206:0,231:0,808:0,614:0,555:0,
2025-01-07T14:50:16.279494,116:0,141:0,192:0,1212:0,1222:0,1194:0,1183:0,208:0,110:0,151:0,175:0,270:0,911:0,1297:0,1312:0,210:0,118:0,138:0,192:0,240:0,906:0,1253:0,1457:0,X:X,111:0,151:0,172:0,282:0,242:0,1419:0,1650:0,X:X,115:0,137:0,185:0,235:0,500:4,1836:0,687:4,X:X,105:0,146:0,163:0,276:0,229:0,2089:0,668:0,451:4,112:0,130:0,175:0,226:0,454:4,1226:0,656:0,586:0,102:0,142:0,158:0,257:0,248:0,779:0,614:0,550:0,
2025-01-07T14:50:16.379511,138:0,175:0,231:0,1242:0,1236:0,1195:0,234:4,223:0,128:0,192:0,222:0,328:0,986:0,1307:0,1294:0,214:0,143:0,178:0,259:0,317:0,918:0,1422:0,X:X,200:10,129:0,195:0,227:0,358:0,297:0,1605:0,1654:0,197:10,142:0,176:0,253:0,339:0,495:4,1751:0,X:X,X:X,127:0,190:0,208:0,363:0,803:4,649:4,X:X,X:X,139:0,170:0,243:0,317:0,1216:4,660:4,613:0,609:0,120:0,187:0,205:0,325:0,725:4,624:4,574:0,569:0,
2025-01-07T14:50:16.478544,171:0,215:0,1243:4,1229:0,1200:0,X:X,235:0,232:0,154:0,263:0,286:0,1056:4,1305:4,243:4,218:4,222:0,182:0,223:0,340:0,1462:0,1413:4,1415:0,215:10,206:0,160:0,274:0,297:0,328:0,1309:0,X:X,X:X,201:0,187:0,228:0,349:0,330:0,400:4,X:X,199:10,189:10,155:0,280:0,292:0,2146:4,897:4,X:X,X:X,X:X,183:0,223:0,349:0,639:4,672:4,667:0,X:X,559:4,149:0,274:4,280:0,727:4,740:0,581:0,567:0,591:0,
2025-01-07T14:50:16.579436,227:0,X:X,1138:0,1215:0,X:X,246:10,250:0,248:0,210:0,353:0,351:0,1005:0,1321:0,240:0,228:0,243:0,259:0,321:0,923:4,1337:0,X:X,225:4,225:0,219:0,224:0,385:0,384:0,X:X,1615:4,219:10,205:10,217:0,277:0,344:0,1290:4,1813:4,X:X,209:10,203:0,202:0,225:0,428:0,396:0,X:X,X:X,X:X,X:X,218:10,283:0,352:0,1203:4,661:0,612:4,X:X,X:X,X:X,220:0,392:0,392:0,472:4,618:0,399:4,417:0,2232:4,
2025-01-07T14:50:16.679708,265:0,364:10,1213:0,1173:0,266:10,265:0,271:0,272:0,268:0,347:4,1310:0,X:X,254:4,256:0,244:0,266:0,343:0,368:0,1371:4,X:X,238:10,238:0,247:0,242:0,305:0,339:0,352:0,234:10,231:4,236:0,221:0,238:0,384:0,488:4,X:X,X:X,216:10,214:0,219:0,220:0,340:0,2000:4,2021:4,214:10,229:10,212:10,212:10,215:0,414:0,1204:4,180:4,192:0,X:X,X:X,X:X,X:X,353:0,379:4,433:0,457:0,409:4,X:X,X:X,2459:4,
2025-01-07T14:50:16.777065,384:0,356:4,1216:0,274:4,274:0,277:0,294:0,289:0,351:0,1039:0,1280:0,254:10,254:0,266:0,261:0,283:0,379:0,914:4,X:X,243:10,247:0,249:0,260:0,256:0,390:0,X:X,X:X,234:0,230:0,242:0,235:0,255:0,341:4,1291:4,222:10,218:10,223:0,226:0,231:0,231:0,355:4,X:X,X:X,216:0,214:0,218:0,214:0,227:0,1263:4,189:4,X:X,X:X,X:X,X:X,240:10,228:10,417:4,408:4,448:4,592:4,453:4,2415:10,2380:10,X:X,
2025-01-07T14:50:16.875830,373:0,1226:0,262:4,270:0,279:0,284:0,305:0,307:0,397:0,260:4,262:4,259:0,260:0,277:0,278:0,300:0,890:0,X:X,239:10,244:0,252:0,259:0,269:0,272:0,314:4,225:10,230:10,241:0,240:0,250:0,248:0,269:0,X:X,230:4,219:0,223:0,232:0,236:0,243:0,242:0,X:X,231:10,221:10,222:0,219:0,231:0,224:0,244:0,199:4,X:X,X:X,X:X,X:X,X:X,232:0,232:0,423:4,387:4,401:4,X:X,X:X,2524:0,2482:0,X:X,
2025-01-07T14:50:16.976452,X:X,260:0,269:0,280:0,295:0,309:0,334:0,341:0,990:4,253:0,254:0,271:0,275:0,303:0,299:0,334:0,235:4,240:10,251:0,259:0,268:0,276:0,291:0,303:0,247:0,234:0,237:0,256:0,250:0,272:0,269:0,300:0,215:10,220:0,231:0,236:0,247:0,253:0,265:0,270:0,X:X,223:0,223:0,235:0,229:0,251:0,242:0,270:0,X:X,X:X,X:X,X:X,247:10,238:10,243:0,246:0,442:0,312:4,X:X,2442:10,2439:10,X:X,X:X,248:10,
2025-01-07T14:50:17.075471,251:10,265:0,287:0,297:0,318:0,334:0,370:0,358:0,241:4,259:0,262:0,287:0,292:0,324:0,327:0,351:0,239:0,250:0,263:0,272:0,290:0,298:0,325:0,334:0,228:0,243:0,247:0,271:0,267:0,290:0,288:0,328:0,223:0,230:0,246:0,253:0,265:0,273:0,286:0,296:0,231:10,224:0,227:0,244:0,241:0,265:0,263:0,293:0,X:X,X:X,258:10,243:10,245:0,249:0,263:0,269:0,451:0,2281:4,2337:10,2500:0,X:X,X:X,X:X,271:0,
2025-01-07T14:50:17.175569,260:0,271:0,295:0,305:0,339:0,344:0,361:0,1197:0,247:0,271:0,276:0,302:0,306:0,343:0,347:0,1322:0,246:0,254:0,272:0,279:0,303:0,314:0,347:0,347:0,233:0,259:0,257:0,284:0,280:0,315:0,309:0,317:4,230:0,238:0,255:0,261:0,277:0,284:0,307:0,315:0,227:0,235:0,235:0,261:0,257:0,283:0,279:0,310:0,X:X,X:X,244:0,244:0,253:0,258:0,285:0,282:0,331:4,2335:0,2377:0,X:X,X:X,267:10,267:10,286:0,
2025-01-07T14:50:17.275267,269:0,285:0,308:0,324:0,355:0,371:0,1218:0,1217:0,254:0,279:0,286:0,317:0,326:0,366:0,371:0,1329:0,256:0,266:0,288:0,296:0,321:0,336:0,365:0,1446:0,245:0,264:0,272:0,297:0,302:0,327:0,334:0,1615:0,239:0,251:0,266:0,275:0,293:0,306:0,331:0,1806:4,226:0,244:0,250:0,269:0,276:0,297:0,301:0,1807:0,246:10,242:10,247:0,255:0,265:0,278:0,298:0,1699:4,X:X,2382:0,X:X,X:X,267:10,270:0,281:0,1610:0,
2025-01-07T14:50:17.374966,277:0,294:0,319:0,343:0,376:0,394:0,1214:0,1223:0,264:0,286:0,299:0,323:0,342:0,385:0,1326:0,1324:0,262:0,275:0,295:0,306:0,336:0,364:0,1419:0,1442:0,250:0,267:0,284:0,300:0,310:0,341:0,343:0,1601:0,246:0,260:0,274:0,285:0,301:0,322:0,330:0,1810:0,232:0,248:0,259:0,278:0,287:0,306:0,320:0,1817:0,239:0,240:0,250:0,261:0,275:0,293:0,308:0,1702:0,2279:10,X:X,X:X,261:10,267:0,279:0,289:0,1609:0,
2025-01-07T14:50:17.474515,277:0,301:0,320:0,342:0,378:0,398:0,1200:0,1216:0,266:0,286:0,302:0,326:0,347:0,380:0,1316:0,1319:0,262:0,278:0,299:0,308:0,335:0,363:0,1431:0,1432:0,255:0,267:0,284:0,301:0,322:0,342:0,348:0,1580:0,244:0,258:0,276:0,290:0,308:0,321:0,340:0,1786:0,230:0,246:0,262:0,278:0,290:0,308:0,323:0,1818:0,233:0,239:0,251:0,262:0,275:0,290:0,312:0,1713:0,X:X,2393:10,X:X,261:0,260:0,279:0,294:0,1611:0,
2025-01-07T14:50:17.574556,276:0,300:0,328:0,348:0,377:0,408:0,1211:0,1211:0,269:0,294:0,303:0,340:0,352:0,382:0,1303:0,1315:0,264:0,280:0,299:0,317:0,343:0,371:0,1430:0,1433:0,259:0,275:0,288:0,308:0,318:0,356:0,361:4,1599:0,251:0,262:0,282:0,293:0,313:0,336:0,332:4,1781:0,234:0,253:0,265:0,289:0,293:0,323:0,328:0,1795:0,232:0,242:0,256:0,268:0,283:0,295:0,322:0,1719:0,2251:10,X:X,261:10,264:0,267:0,285:0,296:0,1609:0,
2025-01-07T14:50:17.675455,280:0,302:0,340:0,360:0,415:0,1215:0,1224:0,1229:0,272:0,297:0,313:0,344:0,372:0,1332:0,1318:0,1345:0,269:0,285:0,308:0,325:0,362:0,381:0,1456:0,1455:0,262:0,281:0,295:0,319:0,334:0,353:0,1596:0,1669:0,254:0,267:0,287:0,304:0,326:0,346:0,1819:0,1797:0,237:0,258:0,270:0,293:0,302:0,330:0,1898:0,1739:0,239:0,244:0,258:0,274:0,292:0,312:0,1784:0,1667:0,2268:0,2485:10,261:0,268:0,276:0,301:0,1674:0,1560:0,
2025-01-07T14:50:17.773466,283:0,320:0,341:0,381:0,407:0,1243:0,1262:0,1260:0,276:0,297:0,323:0,366:0,384:0,1373:0,1355:0,1399:0,274:0,291:0,319:0,342:0,378:0,1478:0,1517:0,1507:0,269:0,288:0,304:0,332:0,348:0,1702:4,1640:0,1755:0,264:0,273:0,297:0,313:0,347:0,338:4,1882:0,1804:0,245:0,266:0,281:0,306:0,313:0,1916:0,1871:0,1674:0,245:0,252:0,272:0,290:0,311:0,325:4,1716:0,1619:0,X:X,2301:0,270:0,285:0,289:0,1687:4,1655:0,1515:0,
2025-01-07T14:50:17.873293,278:0,314:0,349:0,383:0,1286:0,1276:0,1299:0,1309:0,277:0,304:0,329:0,367:0,382:0,1433:4,1405:0,1464:0,275:0,298:0,321:0,355:0,365:4,1560:0,1595:0,1606:0,268:0,290:0,312:0,340:0,361:0,1813:0,1772:0,1788:0,262:0,281:0,301:0,323:0,333:4,1952:0,1849:0,1743:0,248:0,270:0,286:0,314:0,329:0,1858:0,1779:0,1628:0,X:X,262:0,280:0,302:0,312:4,1768:0,1653:0,1566:0,2490:10,2229:0,X:X,303:0,303:0,1651:0,1591:0,1476:0,
2025-01-07T14:50:17.975054,296:0,327:0,380:0,407:0,1296:0,1301:0,1325:0,1329:0,287:0,324:0,338:0,395:0,1425:0,1455:0,1444:0,1521:0,288:0,304:0,344:0,372:0,1580:0,1592:0,1636:0,1656:0,273:0,307:0,318:0,364:0,1808:0,1852:0,1831:0,1770:0,270:0,288:0,317:0,337:0,2007:0,1935:0,1799:0,1703:0,259:0,282:0,297:0,333:0,1941:0,1812:0,1723:0,1599:0,259:10,270:0,293:0,311:0,1810:0,1721:0,1614:0,1532:0,2444:0,2175:0,310:10,308:0,356:4,1621:0,1559:0,1459:0,
2025-01-07T14:50:18.072423,298:0,327:0,364:0,402:0,1315:0,1322:0,1350:0,1369:0,290:0,320:0,353:0,390:0,1449:0,1492:0,1478:0,1552:0,285:0,313:0,342:0,370:0,1624:0,1637:0,1701:0,1719:0,284:0,308:0,340:0,351:0,1822:0,1891:0,1843:0,1739:0,271:0,292:0,316:0,344:0,2003:0,1907:0,1777:0,1671:0,263:0,282:0,304:0,323:0,1911:0,1795:0,1699:0,1584:0,271:0,273:0,293:0,317:0,1805:0,1706:0,1608:0,1519:0,2365:0,2109:0,301:4,320:4,1708:0,1610:0,1527:0,1443:0,
2025-01-07T14:50:18.172558,316:0,342:0,402:0,1317:0,1333:0,1349:0,1375:0,1393:0,294:0,353:0,367:0,1458:0,1473:0,1512:0,1509:0,1592:0,297:0,321:0,366:0,1614:0,1652:0,1715:0,1737:0,1749:0,286:0,332:0,338:0,1863:0,1888:0,1886:0,1839:0,1723:0,288:0,305:0,339:0,362:4,1948:0,1864:0,1744:0,1648:0,269:0,310:0,314:0,1912:0,1886:0,1732:0,1671:0,1556:0,274:0,289:0,315:0,1834:0,1745:0,1666:0,1567:0,1497:0,2288:0,316:4,307:4,1706:0,1686:0,1550:0,1510:0,1419:0,
2025-01-07T14:50:18.272253,351:0,390:0,1304:4,335:4,1349:0,1366:0,1390:0,1417:0,320:0,389:0,388:4,1469:0,1495:0,1520:0,1546:0,1614:0,330:0,363:0,1604:4,1636:0,1693:0,1738:0,1781:0,1774:0,306:0,357:4,372:4,1874:0,1920:0,1865:0,1799:0,1719:0,310:0,339:0,398:4,1968:0,1877:0,1807:0,1719:0,1644:0,288:0,361:4,371:4,1834:0,1807:0,1685:0,1633:0,1554:0,295:0,301:0,1811:4,1761:0,1674:0,1608:0,1531:0,1469:0,308:4,1740:0,1756:0,1633:0,1611:0,1515:0,1474:0,1408:0,
2025-01-07T14:50:18.370803,372:0,416:0,1305:0,1327:0,1348:0,1375:0,1403:0,1420:0,348:0,1425:0,418:4,1479:0,1498:0,1542:0,1538:0,1633:0,356:0,1575:0,1613:0,1637:0,1684:0,1747:0,1785:0,1782:0,336:0,1778:0,1845:0,1888:0,1907:0,1866:0,1787:0,1729:0,331:0,1992:4,1977:0,1921:0,1858:0,1772:0,1718:0,1643:0,315:0,1925:0,1891:0,1800:0,1759:0,1679:0,1630:0,1560:0,332:4,1828:0,1756:0,1711:0,1635:0,1587:0,1524:0,1494:0,314:4,1707:0,1686:0,1601:0,1559:0,1496:0,1454:0,1420:0,
2025-01-07T14:50:18.471210,350:0,425:0,1301:0,1328:0,1350:0,1377:0,1406:0,1425:0,365:0,365:0,1445:0,1468:0,1518:0,1535:0,1566:0,1603:0,334:0,1566:0,1596:0,1639:0,1678:0,1750:0,1766:0,1790:0,346:0,342:0,1862:0,1881:0,1907:0,1876:0,1798:0,1710:0,318:0,1999:0,2009:0,1922:0,1869:0,1775:0,1705:0,1635:0,321:0,318:0,1879:0,1889:0,1732:0,1712:0,1620:0,1546:0,296:0,1834:0,1811:0,1713:0,1665:0,1591:0,1532:0,1470:0,317:4,315:4,1658:0,1680:0,1549:0,1533:0,1452:0,1405:0,
2025-01-07T14:50:18.570933,288:0,348:0,354:4,1325:0,1338:0,1371:0,1383:0,1424:0,319:0,293:0,386:0,340:4,1503:0,1527:0,1557:0,1582:0,281:0,323:0,332:4,1629:0,1679:0,1740:0,1752:0,1764:0,303:0,282:0,354:4,316:4,1922:0,1962:0,1806:0,1744:0,268:0,305:0,307:0,2032:0,2001:0,1847:0,1762:0,1630:0,280:0,271:0,333:0,297:0,1817:0,1834:0,1637:0,1598:0,X:X,290:0,292:4,1828:0,1797:0,1657:0,1603:0,1492:0,317:4,325:4,1792:0,334:4,1631:0,1682:0,1482:0,1491:0,
2025-01-07T14:50:18.668456,254:0,288:0,293:0,1713:0,334:4,1398:0,1425:0,1462:0,268:0,255:0,304:0,278:0,347:4,311:0,1593:0,1600:0,250:0,275:0,272:0,306:4,305:4,344:0,1831:0,1791:0,257:0,239:0,290:0,263:0,325:0,289:0,1884:0,314:0,245:0,258:0,259:0,283:0,287:0,312:0,306:0,1688:0,X:X,2442:4,270:0,X:X,302:0,283:0,1735:0,288:0,2323:10,2549:4,309:4,321:4,2141:4,303:4,1741:0,1572:0,2935:4,3501:4,2281:4,2557:4,1889:4,2013:4,1618:0,1646:0,
2025-01-07T14:50:18.769615,244:0,256:0,267:0,279:0,292:0,313:0,327:0,1399:0,236:0,242:0,261:0,259:0,283:0,278:0,316:0,302:0,233:0,245:0,255:0,268:0,271:0,286:0,295:0,321:4,229:0,227:0,252:0,243:0,267:0,257:0,291:0,278:0,260:0,255:0,248:0,255:0,256:0,265:0,269:0,290:0,X:X,X:X,X:X,2517:10,X:X,X:X,285:0,X:X,435:0,2363:0,2421:4,2631:4,2623:4,2169:4,1982:4,1747:0,438:0,424:4,3159:4,3138:4,2341:4,2334:4,1863:4,1836:0,
2025-01-07T14:50:18.866474,230:0,237:0,246:0,256:0,263:0,271:0,281:0,292:4,224:0,228:0,242:0,244:0,254:0,256:0,273:0,269:0,217:0,222:0,230:0,236:0,246:0,251:0,257:0,270:0,231:0,227:0,233:0,231:0,241:0,237:0,251:0,248:0,182:0,X:X,X:X,X:X,X:X,260:0,254:0,251:0,371:10,X:X,X:X,2505:0,2611:10,2650:10,2315:4,2115:10,429:0,425:4,599:4,2422:4,2526:0,2600:4,2303:4,2002:4,577:0,579:0,355:4,451:4,2885:4,2750:4,2151:4,2037:4,
2025-01-07T14:50:18.965619,229:0,227:0,228:0,235:0,242:0,249:0,255:0,262:0,218:0,217:0,226:0,227:0,241:0,234:0,254:0,250:0,218:0,213:0,217:0,221:0,226:0,232:0,233:0,240:0,X:X,X:X,241:0,X:X,234:0,241:0,236:0,237:0,278:0,X:X,X:X,X:X,X:X,2791:4,X:X,X:X,403:4,461:0,654:10,367:4,2505:0,2554:0,2611:4,2275:0,624:0,571:0,611:0,349:4,306:4,2588:0,2558:4,2204:4,585:0,583:0,595:0,575:0,400:4,2800:0,2447:4,2178:0,
2025-01-07T14:50:19.064698,352:0,228:0,215:0,223:0,222:0,233:0,232:0,247:0,X:X,X:X,218:0,213:0,226:0,217:0,236:0,226:0,X:X,229:0,231:0,217:0,220:0,216:0,219:0,227:0,222:10,174:10,X:X,X:X,X:X,X:X,241:0,X:X,556:4,698:10,410:10,X:X,702:10,2497:4,2581:10,2515:10,414:4,447:4,480:0,449:4,2499:0,2418:0,2602:0,311:4,831:4,607:0,598:0,575:0,508:4,307:4,2897:4,2381:0,597:0,603:0,580:0,584:0,335:4,405:4,2604:0,2506:4,
2025-01-07T14:50:19.167306,404:0,X:X,239:0,218:0,219:0,221:0,223:0,231:0,344:10,347:10,210:0,216:0,215:0,207:0,220:0,214:0,456:10,X:X,X:X,231:0,234:0,224:0,221:0,222:0,779:4,315:4,202:10,662:10,X:X,X:X,X:X,X:X,493:0,686:0,695:0,376:10,616:4,2587:0,2456:0,2571:0,571:0,582:0,651:0,648:0,450:0,430:0,2467:0,2390:0,724:0,616:0,627:0,603:0,615:0,421:4,365:4,2554:0,646:0,676:0,581:0,589:0,585:4,577:0,2979:4,2828:4,
2025-01-07T14:50:19.264541,264:0,414:10,878:4,X:X,225:0,213:0,210:0,220:0,341:0,345:0,1264:4,1259:4,208:0,203:0,204:0,202:0,293:0,463:10,319:10,X:X,X:X,240:0,219:0,222:0,375:4,382:0,2079:4,558:4,580:10,X:X,X:X,X:X,311:0,499:0,760:0,707:4,450:0,387:0,674:4,2403:0,398:0,412:0,489:0,342:4,610:0,426:4,314:4,2278:0,801:0,680:0,865:4,625:0,612:0,598:0,420:4,3118:4,449:0,659:0,644:0,626:0,569:0,566:0,568:4,573:4,
2025-01-07T14:50:19.363675,211:0,308:0,414:4,1306:10,X:X,215:0,207:0,215:0,247:0,320:0,354:4,1279:0,X:X,207:0,201:0,199:0,232:0,334:0,457:0,1286:10,X:X,X:X,221:0,218:0,267:0,340:0,331:4,2037:4,483:4,X:X,X:X,X:X,240:0,353:0,435:0,2300:4,694:4,302:4,614:4,2397:0,265:0,336:0,437:0,341:4,636:0,390:0,432:0,338:4,241:4,342:0,375:0,863:4,634:0,588:0,523:0,357:4,355:0,338:0,640:0,722:0,600:0,568:0,574:0,541:0,
2025-01-07T14:50:19.462594,230:0,321:0,364:0,1286:0,X:X,208:0,205:0,210:0,241:0,323:0,341:0,1277:0,X:X,205:0,198:0,201:0,246:0,348:0,424:0,1837:4,X:X,X:X,X:X,X:X,256:0,351:0,378:4,2056:0,640:4,X:X,X:X,X:X,254:0,358:0,469:0,2295:0,693:0,314:4,589:4,X:X,250:0,340:0,410:0,316:4,405:4,450:0,413:4,558:4,244:0,349:0,709:0,850:0,624:0,590:0,546:0,335:4,241:0,343:0,631:0,832:0,603:0,569:0,565:0,546:0,
2025-01-07T14:50:19.562695,273:0,364:0,897:4,1303:0,221:10,209:0,210:0,214:0,251:0,399:0,347:0,X:X,X:X,208:0,201:0,208:0,298:0,373:0,304:4,1810:0,X:X,X:X,X:X,X:X,263:0,473:0,331:4,X:X,662:4,X:X,X:X,X:X,303:0,399:0,332:4,2287:0,373:4,320:4,358:4,2407:10,259:0,444:0,407:0,396:4,439:4,414:4,358:4,2361:4,291:0,398:0,849:0,737:0,612:0,597:0,606:0,332:4,251:0,593:0,623:0,610:0,595:0,568:0,576:0,375:4,
