Timestamp,Data
2025-01-09T11:14:11.940660,39:0,42:0,32:0,37:0,32:0,33:0,34:0,33:0,62:0,29:0,44:0,26:0,34:0,26:0,29:0,31:0,38:0,34:0,18:0,30:0,21:0,22:0,27:0,27:0,59:0,21:0,38:0,21:0,26:0,20:0,22:0,31:0,30:0,34:0,9:0,18:4,15:0,17:0,20:0,23:0,57:0,15:0,34:0,16:0,22:0,15:0,22:0,24:0,36:0,36:0,8:0,8:0,14:0,17:0,23:0,26:0,54:0,24:0,34:0,16:0,17:0,17:0,25:0,25:0,39:0,42:0,32:0,37:0,32:0,33:0,34:0,33:0,62:0,29:0,44:0,26:0,34:0,26:0,29:0,31:0,38:0,34:0,18:0,30:0,21:0,22:0,27:0,27:0,59:0,21:0,38:0,21:0,26:0,20:0,22:0,31:0,30:0,34:0,9:0,18:4,15:0,17:0,20:0,23:0,57:0,15:0,34:0,16:0,22:0,15:0,22:0,24:0,36:0,36:0,8:0,8:0,14:0,17:0,23:0,26:0,54:0,24:0,34:0,16:0,17:0,17:0,25:0,25:0,
2025-01-09T11:14:12.046003,43:0,37:0,39:0,36:0,40:0,40:0,38:0,33:0,39:0,50:0,30:0,44:0,27:0,X:X,29:0,38:0,42:0,31:0,37:0,32:0,36:0,32:0,X:X,32:0,35:4,43:0,25:0,41:0,22:0,X:X,25:0,X:X,38:0,27:0,34:0,26:0,30:0,27:0,32:0,30:0,35:0,40:0,17:0,36:0,18:0,37:0,24:0,X:X,40:0,26:0,29:0,23:0,29:0,23:0,35:0,32:0,32:0,39:0,6:0,35:0,15:0,36:0,25:0,35:0,43:0,37:0,39:0,36:0,40:0,40:0,38:0,33:0,39:0,50:0,30:0,44:0,27:0,X:X,29:0,38:0,42:0,31:0,37:0,32:0,36:0,32:0,X:X,32:0,35:4,43:0,25:0,41:0,22:0,X:X,25:0,X:X,38:0,27:0,34:0,26:0,30:0,27:0,32:0,30:0,35:0,40:0,17:0,36:0,18:0,37:0,24:0,X:X,40:0,26:0,29:0,23:0,29:0,23:0,35:0,32:0,32:0,39:0,6:0,35:0,15:0,36:0,25:0,35:0,
2025-01-09T11:14:12.155542,57:0,50:0,49:0,50:0,55:0,46:0,37:0,35:0,54:0,58:0,48:0,58:0,52:0,50:0,42:0,38:0,57:0,49:0,52:0,51:0,50:0,51:0,X:X,43:0,49:4,56:0,45:0,56:0,48:0,X:X,44:0,X:X,53:0,47:0,51:0,48:0,53:4,48:0,X:X,X:X,51:0,53:0,42:0,54:4,45:0,X:X,48:0,X:X,55:0,48:0,48:0,46:4,51:0,50:4,X:X,49:0,47:0,56:4,45:0,55:0,41:0,X:X,49:0,54:0,57:0,50:0,49:0,50:0,55:0,46:0,37:0,35:0,54:0,58:0,48:0,58:0,52:0,50:0,42:0,38:0,57:0,49:0,52:0,51:0,50:0,51:0,X:X,43:0,49:4,56:0,45:0,56:0,48:0,X:X,44:0,X:X,53:0,47:0,51:0,48:0,53:4,48:0,X:X,X:X,51:0,53:0,42:0,54:4,45:0,X:X,48:0,X:X,55:0,48:0,48:0,46:4,51:0,50:4,X:X,49:0,47:0,56:4,45:0,55:0,41:0,X:X,49:0,54:0,
2025-01-09T11:14:12.261861,57:0,57:0,54:0,58:0,58:0,44:0,35:0,35:0,62:0,65:0,57:0,63:0,58:0,3422:13,41:0,35:0,66:0,56:0,58:0,62:0,60:0,58:0,3357:13,43:0,62:0,61:0,56:0,67:0,58:0,2701:4,X:X,X:X,63:0,58:0,60:0,61:0,61:0,2560:4,X:X,X:X,63:0,63:0,55:0,63:0,60:0,685:4,65:0,1485:4,66:0,59:0,61:0,61:0,65:0,68:0,X:X,66:0,58:0,67:0,58:0,67:0,60:0,X:X,X:X,61:0,57:0,57:0,54:0,58:0,58:0,44:0,35:0,35:0,62:0,65:0,57:0,63:0,58:0,3422:13,41:0,35:0,66:0,56:0,58:0,62:0,60:0,58:0,3357:13,43:0,62:0,61:0,56:0,67:0,58:0,2701:4,X:X,X:X,63:0,58:0,60:0,61:0,61:0,2560:4,X:X,X:X,63:0,63:0,55:0,63:0,60:0,685:4,65:0,1485:4,66:0,59:0,61:0,61:0,65:0,68:0,X:X,66:0,58:0,67:0,58:0,67:0,60:0,X:X,X:X,61:0,
2025-01-09T11:14:12.354803,60:0,60:0,57:0,63:0,58:0,42:0,34:0,34:0,66:0,65:0,61:0,65:0,59:0,3297:0,39:0,35:0,65:0,60:0,63:0,66:0,2726:13,2950:13,3280:0,40:0,65:0,62:0,63:0,66:0,64:0,2742:0,3259:13,X:X,66:0,63:0,63:0,65:0,2321:13,2498:0,2984:13,X:X,67:0,64:0,64:0,66:0,2157:4,X:X,X:X,73:0,68:0,67:0,66:0,66:0,68:0,X:X,X:X,73:0,68:0,66:0,69:0,71:0,2032:4,X:X,X:X,60:0,60:0,60:0,57:0,63:0,58:0,42:0,34:0,34:0,66:0,65:0,61:0,65:0,59:0,3297:0,39:0,35:0,65:0,60:0,63:0,66:0,2726:13,2950:13,3280:0,40:0,65:0,62:0,63:0,66:0,64:0,2742:0,3259:13,X:X,66:0,63:0,63:0,65:0,2321:13,2498:0,2984:13,X:X,67:0,64:0,64:0,66:0,2157:4,X:X,X:X,73:0,68:0,67:0,66:0,66:0,68:0,X:X,X:X,73:0,68:0,66:0,69:0,71:0,2032:4,X:X,X:X,60:0,
2025-01-09T11:14:12.452790,56:0,57:0,55:0,59:0,54:0,40:0,33:0,32:0,62:0,61:0,61:0,61:0,57:0,47:0,35:0,33:0,63:0,58:0,60:0,63:0,2763:0,2989:0,3312:0,35:0,62:0,61:0,64:0,60:0,2514:13,2728:0,X:X,X:X,59:0,60:0,63:0,63:0,2371:0,2546:0,X:X,3867:2,62:0,60:0,64:0,62:0,2162:0,X:X,X:X,70:0,63:0,63:0,62:0,64:0,64:0,X:X,X:X,70:0,65:0,61:0,66:0,64:0,2026:13,X:X,X:X,57:0,56:0,57:0,55:0,59:0,54:0,40:0,33:0,32:0,62:0,61:0,61:0,61:0,57:0,47:0,35:0,33:0,63:0,58:0,60:0,63:0,2763:0,2989:0,3312:0,35:0,62:0,61:0,64:0,60:0,2514:13,2728:0,X:X,X:X,59:0,60:0,63:0,63:0,2371:0,2546:0,X:X,3867:2,62:0,60:0,64:0,62:0,2162:0,X:X,X:X,70:0,63:0,63:0,62:0,64:0,64:0,X:X,X:X,70:0,65:0,61:0,66:0,64:0,2026:13,X:X,X:X,57:0,
2025-01-09T11:14:12.554553,57:0,56:0,53:0,58:0,54:0,41:0,34:0,34:0,62:0,61:0,58:0,57:0,55:0,49:0,36:0,36:0,60:0,56:0,58:0,62:0,2783:0,3035:0,3455:0,38:0,60:0,56:0,60:0,59:0,2535:0,2805:0,3120:13,51:10,57:0,57:0,57:0,61:0,2382:0,2542:0,722:13,X:X,64:0,56:0,62:0,57:0,2182:0,61:10,X:X,68:0,61:0,59:0,56:0,61:0,61:0,66:0,X:X,64:0,62:0,57:0,64:0,58:0,X:X,X:X,2375:13,55:0,57:0,56:0,53:0,58:0,54:0,41:0,34:0,34:0,62:0,61:0,58:0,57:0,55:0,49:0,36:0,36:0,60:0,56:0,58:0,62:0,2783:0,3035:0,3455:0,38:0,60:0,56:0,60:0,59:0,2535:0,2805:0,3120:13,51:10,57:0,57:0,57:0,61:0,2382:0,2542:0,722:13,X:X,64:0,56:0,62:0,57:0,2182:0,61:10,X:X,68:0,61:0,59:0,56:0,61:0,61:0,66:0,X:X,64:0,62:0,57:0,64:0,58:0,X:X,X:X,2375:13,55:0,
2025-01-09T11:14:12.649318,59:0,55:0,51:0,53:0,54:0,44:0,39:0,35:0,62:0,59:0,57:0,53:0,56:0,49:0,39:0,39:0,61:0,55:0,54:0,55:0,56:0,54:0,3427:0,42:0,59:0,53:0,56:0,51:0,58:0,52:0,X:X,52:0,56:0,54:0,54:0,53:0,55:0,2535:0,55:4,X:X,61:0,51:0,55:0,48:0,57:0,54:0,X:X,61:0,57:0,55:0,51:0,53:4,56:0,62:0,64:0,61:0,57:0,51:0,56:0,49:0,59:0,52:10,59:4,50:0,59:0,55:0,51:0,53:0,54:0,44:0,39:0,35:0,62:0,59:0,57:0,53:0,56:0,49:0,39:0,39:0,61:0,55:0,54:0,55:0,56:0,54:0,3427:0,42:0,59:0,53:0,56:0,51:0,58:0,52:0,X:X,52:0,56:0,54:0,54:0,53:0,55:0,2535:0,55:4,X:X,61:0,51:0,55:0,48:0,57:0,54:0,X:X,61:0,57:0,55:0,51:0,53:4,56:0,62:0,64:0,61:0,57:0,51:0,56:0,49:0,59:0,52:10,59:4,50:0,
2025-01-09T11:14:12.737639,53:0,53:0,48:0,50:0,49:0,49:0,45:0,40:0,61:0,55:0,54:0,50:0,54:0,48:0,45:0,44:0,58:0,50:0,49:0,51:0,47:0,50:0,47:0,46:0,56:0,50:0,50:0,47:0,52:0,48:0,656:13,48:0,53:0,49:0,48:0,48:0,44:4,50:0,48:0,51:0,56:0,48:0,47:0,43:0,50:0,48:0,X:X,55:0,54:0,49:0,45:0,46:0,44:0,53:0,55:0,53:0,51:0,47:0,50:0,43:0,48:0,47:0,52:0,46:0,53:0,53:0,48:0,50:0,49:0,49:0,45:0,40:0,61:0,55:0,54:0,50:0,54:0,48:0,45:0,44:0,58:0,50:0,49:0,51:0,47:0,50:0,47:0,46:0,56:0,50:0,50:0,47:0,52:0,48:0,656:13,48:0,53:0,49:0,48:0,48:0,44:4,50:0,48:0,51:0,56:0,48:0,47:0,43:0,50:0,48:0,X:X,55:0,54:0,49:0,45:0,46:0,44:0,53:0,55:0,53:0,51:0,47:0,50:0,43:0,48:0,47:0,52:0,46:0,
2025-01-09T11:14:12.836808,53:0,54:0,49:0,49:0,50:0,47:0,44:0,41:0,53:0,55:0,49:0,50:0,50:0,48:0,46:0,45:0,55:0,47:0,48:0,47:0,47:0,49:0,46:0,46:0,57:0,49:0,48:0,46:0,48:0,48:0,47:0,48:0,52:0,48:0,47:0,45:0,44:0,47:0,47:0,49:0,56:0,48:0,45:0,44:0,45:0,47:0,51:0,51:0,55:0,47:0,44:0,43:0,44:0,47:0,53:0,51:0,52:0,47:0,46:0,43:0,42:0,47:0,47:0,45:0,53:0,54:0,49:0,49:0,50:0,47:0,44:0,41:0,53:0,55:0,49:0,50:0,50:0,48:0,46:0,45:0,55:0,47:0,48:0,47:0,47:0,49:0,46:0,46:0,57:0,49:0,48:0,46:0,48:0,48:0,47:0,48:0,52:0,48:0,47:0,45:0,44:0,47:0,47:0,49:0,56:0,48:0,45:0,44:0,45:0,47:0,51:0,51:0,55:0,47:0,44:0,43:0,44:0,47:0,53:0,51:0,52:0,47:0,46:0,43:0,42:0,47:0,47:0,45:0,
2025-01-09T11:14:12.940270,57:0,55:0,50:0,51:0,53:0,51:0,45:0,44:0,57:0,55:0,51:0,52:0,52:0,51:0,49:0,46:0,57:0,49:0,49:0,51:0,51:0,51:0,50:0,48:0,56:0,52:0,49:0,50:0,50:0,52:0,48:0,X:X,54:0,48:0,49:0,47:0,49:0,51:0,51:0,53:0,54:0,52:0,46:0,48:0,48:0,54:0,53:0,60:0,54:0,50:0,47:0,47:0,50:0,52:0,59:0,55:0,51:0,51:0,49:0,47:0,46:0,52:0,50:0,50:0,57:0,55:0,50:0,51:0,53:0,51:0,45:0,44:0,57:0,55:0,51:0,52:0,52:0,51:0,49:0,46:0,57:0,49:0,49:0,51:0,51:0,51:0,50:0,48:0,56:0,52:0,49:0,50:0,50:0,52:0,48:0,X:X,54:0,48:0,49:0,47:0,49:0,51:0,51:0,53:0,54:0,52:0,46:0,48:0,48:0,54:0,53:0,60:0,54:0,50:0,47:0,47:0,50:0,52:0,59:0,55:0,51:0,51:0,49:0,47:0,46:0,52:0,50:0,50:0,
2025-01-09T11:14:13.040651,55:0,54:0,50:0,51:0,54:0,51:0,46:0,44:0,61:0,58:0,52:0,54:0,56:0,54:0,50:0,46:0,57:0,48:0,52:0,51:0,54:0,53:0,3273:13,49:0,57:0,54:0,50:0,53:0,53:0,2695:13,51:0,X:X,56:0,50:0,51:0,50:0,50:0,53:0,X:X,2306:4,54:0,53:0,47:0,53:0,54:0,X:X,57:0,X:X,57:0,51:0,50:0,49:0,56:0,58:0,X:X,59:0,53:0,55:0,50:0,54:0,47:0,X:X,52:0,53:0,55:0,54:0,50:0,51:0,54:0,51:0,46:0,44:0,61:0,58:0,52:0,54:0,56:0,54:0,50:0,46:0,57:0,48:0,52:0,51:0,54:0,53:0,3273:13,49:0,57:0,54:0,50:0,53:0,53:0,2695:13,51:0,X:X,56:0,50:0,51:0,50:0,50:0,53:0,X:X,2306:4,54:0,53:0,47:0,53:0,54:0,X:X,57:0,X:X,57:0,51:0,50:0,49:0,56:0,58:0,X:X,59:0,53:0,55:0,50:0,54:0,47:0,X:X,52:0,53:0,
2025-01-09T11:14:13.139500,58:0,57:0,54:0,54:0,58:0,55:0,45:0,42:0,62:0,62:0,56:0,58:0,59:0,59:0,3653:13,45:0,61:0,52:0,56:0,55:0,58:0,57:0,3295:0,448:4,59:0,59:0,53:0,60:0,58:0,2735:13,X:X,X:X,61:0,54:0,55:0,55:0,58:0,59:0,X:X,X:X,61:0,59:0,53:0,57:0,56:0,X:X,X:X,X:X,60:0,56:0,57:0,55:0,60:0,66:0,X:X,68:0,55:0,61:0,57:0,60:0,55:0,X:X,X:X,61:0,58:0,57:0,54:0,54:0,58:0,55:0,45:0,42:0,62:0,62:0,56:0,58:0,59:0,59:0,3653:13,45:0,61:0,52:0,56:0,55:0,58:0,57:0,3295:0,448:4,59:0,59:0,53:0,60:0,58:0,2735:13,X:X,X:X,61:0,54:0,55:0,55:0,58:0,59:0,X:X,X:X,61:0,59:0,53:0,57:0,56:0,X:X,X:X,X:X,60:0,56:0,57:0,55:0,60:0,66:0,X:X,68:0,55:0,61:0,57:0,60:0,55:0,X:X,X:X,61:0,
2025-01-09T11:14:13.249689,64:0,60:0,56:0,58:0,62:0,58:0,41:0,39:0,64:0,69:0,59:0,64:0,61:0,3305:13,3585:0,41:0,68:0,58:0,62:0,59:0,64:0,2975:13,3370:0,436:0,62:0,65:0,58:0,70:0,60:0,2749:0,X:X,X:X,67:0,59:0,62:0,62:0,65:0,2544:13,X:X,X:X,63:0,67:0,57:0,65:0,64:0,X:X,X:X,X:X,69:0,63:0,64:0,62:0,72:0,77:0,X:X,76:0,61:0,70:0,64:0,67:0,63:0,X:X,1497:13,X:X,64:0,60:0,56:0,58:0,62:0,58:0,41:0,39:0,64:0,69:0,59:0,64:0,61:0,3305:13,3585:0,41:0,68:0,58:0,62:0,59:0,64:0,2975:13,3370:0,436:0,62:0,65:0,58:0,70:0,60:0,2749:0,X:X,X:X,67:0,59:0,62:0,62:0,65:0,2544:13,X:X,X:X,63:0,67:0,57:0,65:0,64:0,X:X,X:X,X:X,69:0,63:0,64:0,62:0,72:0,77:0,X:X,76:0,61:0,70:0,64:0,67:0,63:0,X:X,1497:13,X:X,
2025-01-09T11:14:13.336011,67:0,64:0,59:0,61:0,63:0,55:0,39:0,36:0,71:0,70:0,62:0,67:0,66:0,3419:0,47:0,38:0,70:0,64:0,67:0,67:0,67:0,3038:0,3426:0,539:0,72:0,67:0,64:0,72:0,68:0,2864:0,X:X,X:X,71:0,67:0,67:0,66:0,2433:13,2580:0,X:X,X:X,70:0,71:0,65:0,72:0,69:0,X:X,X:X,X:X,75:0,72:0,70:0,72:0,78:0,84:0,X:X,86:0,72:0,74:0,74:0,74:0,X:X,X:X,1526:0,X:X,67:0,64:0,59:0,61:0,63:0,55:0,39:0,36:0,71:0,70:0,62:0,67:0,66:0,3419:0,47:0,38:0,70:0,64:0,67:0,67:0,67:0,3038:0,3426:0,539:0,72:0,67:0,64:0,72:0,68:0,2864:0,X:X,X:X,71:0,67:0,67:0,66:0,2433:13,2580:0,X:X,X:X,70:0,71:0,65:0,72:0,69:0,X:X,X:X,X:X,75:0,72:0,70:0,72:0,78:0,84:0,X:X,86:0,72:0,74:0,74:0,74:0,X:X,X:X,1526:0,X:X,
2025-01-09T11:14:13.437542,68:0,64:0,60:0,63:0,63:0,48:0,36:0,34:0,72:0,72:0,64:0,70:0,64:0,3433:0,42:0,36:0,73:0,66:0,68:0,69:0,2800:13,3107:0,3535:0,44:0,71:0,72:0,67:0,73:0,2578:13,2831:0,X:X,X:X,76:0,70:0,73:0,74:0,2446:0,1780:4,X:X,X:X,74:0,75:0,68:0,75:0,1660:13,X:X,X:X,X:X,1622:0,76:0,75:0,76:0,83:0,X:X,X:X,X:X,73:0,81:0,77:0,81:0,X:X,X:X,X:X,X:X,68:0,64:0,60:0,63:0,63:0,48:0,36:0,34:0,72:0,72:0,64:0,70:0,64:0,3433:0,42:0,36:0,73:0,66:0,68:0,69:0,2800:13,3107:0,3535:0,44:0,71:0,72:0,67:0,73:0,2578:13,2831:0,X:X,X:X,76:0,70:0,73:0,74:0,2446:0,1780:4,X:X,X:X,74:0,75:0,68:0,75:0,1660:13,X:X,X:X,X:X,1622:0,76:0,75:0,76:0,83:0,X:X,X:X,X:X,73:0,81:0,77:0,81:0,X:X,X:X,X:X,X:X,
2025-01-09T11:14:13.540559,71:0,67:0,61:0,64:0,66:0,48:0,36:0,34:0,74:0,76:0,69:0,67:0,69:0,3413:0,41:0,39:0,77:0,69:0,71:0,72:0,2827:0,3069:0,X:X,180:4,79:0,80:0,72:0,71:0,2612:0,2792:0,X:X,X:X,82:0,73:0,74:0,73:0,2470:0,X:X,X:X,X:X,1701:0,79:0,74:0,74:0,80:4,X:X,X:X,99:0,1612:0,82:0,78:0,78:0,82:0,X:X,X:X,X:X,1552:0,1634:4,81:0,80:0,X:X,X:X,822:13,X:X,71:0,67:0,61:0,64:0,66:0,48:0,36:0,34:0,74:0,76:0,69:0,67:0,69:0,3413:0,41:0,39:0,77:0,69:0,71:0,72:0,2827:0,3069:0,X:X,180:4,79:0,80:0,72:0,71:0,2612:0,2792:0,X:X,X:X,82:0,73:0,74:0,73:0,2470:0,X:X,X:X,X:X,1701:0,79:0,74:0,74:0,80:4,X:X,X:X,99:0,1612:0,82:0,78:0,78:0,82:0,X:X,X:X,X:X,1552:0,1634:4,81:0,80:0,X:X,X:X,822:13,X:X,
2025-01-09T11:14:13.639496,80:0,76:0,68:0,65:0,59:0,65:0,52:0,41:0,78:0,76:0,68:0,71:0,69:0,3584:0,52:0,60:0,87:0,80:0,77:0,68:0,2718:0,3034:0,3333:13,382:4,83:0,85:0,73:0,74:0,72:4,66:4,X:X,X:X,93:0,83:0,79:0,70:0,68:4,79:10,X:X,1595:13,1692:0,83:0,75:0,78:0,75:0,68:10,X:X,94:0,1602:0,1707:4,77:0,77:0,72:0,84:0,95:0,92:10,1532:0,1604:0,82:0,80:0,80:10,74:10,X:X,80:10,80:0,76:0,68:0,65:0,59:0,65:0,52:0,41:0,78:0,76:0,68:0,71:0,69:0,3584:0,52:0,60:0,87:0,80:0,77:0,68:0,2718:0,3034:0,3333:13,382:4,83:0,85:0,73:0,74:0,72:4,66:4,X:X,X:X,93:0,83:0,79:0,70:0,68:4,79:10,X:X,1595:13,1692:0,83:0,75:0,78:0,75:0,68:10,X:X,94:0,1602:0,1707:4,77:0,77:0,72:0,84:0,95:0,92:10,1532:0,1604:0,82:0,80:0,80:10,74:10,X:X,80:10,
2025-01-09T11:14:13.746348,69:4,79:0,78:0,74:0,68:0,59:0,60:4,63:0,81:0,73:0,73:0,83:0,67:0,69:0,67:0,62:0,79:0,86:0,85:0,82:0,79:0,64:0,3433:0,70:4,91:0,82:0,78:0,84:0,70:0,75:0,68:10,64:10,89:0,94:0,90:0,77:0,78:0,67:0,62:10,1711:0,1657:0,90:0,81:0,91:0,74:0,77:0,68:0,65:0,1622:0,1697:0,96:0,83:0,83:0,73:0,69:0,70:0,1522:0,1599:0,1687:4,1761:4,82:0,X:X,73:10,71:0,69:4,79:0,78:0,74:0,68:0,59:0,60:4,63:0,81:0,73:0,73:0,83:0,67:0,69:0,67:0,62:0,79:0,86:0,85:0,82:0,79:0,64:0,3433:0,70:4,91:0,82:0,78:0,84:0,70:0,75:0,68:10,64:10,89:0,94:0,90:0,77:0,78:0,67:0,62:10,1711:0,1657:0,90:0,81:0,91:0,74:0,77:0,68:0,65:0,1622:0,1697:0,96:0,83:0,83:0,73:0,69:0,70:0,1522:0,1599:0,1687:4,1761:4,82:0,X:X,73:10,71:0,
2025-01-09T11:14:13.833539,X:X,74:0,70:0,67:4,67:0,77:0,70:0,62:0,88:0,X:X,71:0,73:0,80:0,66:0,67:0,72:0,2092:0,83:0,80:0,72:0,70:0,78:0,75:0,68:4,1988:0,2134:0,80:0,80:0,87:0,70:0,73:0,80:0,1842:0,1952:4,2078:0,80:0,77:0,80:0,73:0,73:0,1727:0,1842:0,90:0,2044:4,89:0,75:0,83:0,77:0,1625:0,1718:0,1812:0,91:0,86:0,90:0,85:0,92:0,1531:0,1612:0,1689:0,1776:0,94:0,90:0,94:0,81:0,X:X,74:0,70:0,67:4,67:0,77:0,70:0,62:0,88:0,X:X,71:0,73:0,80:0,66:0,67:0,72:0,2092:0,83:0,80:0,72:0,70:0,78:0,75:0,68:4,1988:0,2134:0,80:0,80:0,87:0,70:0,73:0,80:0,1842:0,1952:4,2078:0,80:0,77:0,80:0,73:0,73:0,1727:0,1842:0,90:0,2044:4,89:0,75:0,83:0,77:0,1625:0,1718:0,1812:0,91:0,86:0,90:0,85:0,92:0,1531:0,1612:0,1689:0,1776:0,94:0,90:0,94:0,81:0,
2025-01-09T11:14:13.953033,2610:10,2802:0,X:X,X:X,X:X,63:0,60:0,63:0,2373:0,2551:10,X:X,2916:4,72:0,X:X,68:0,64:0,2149:0,2320:0,2546:0,X:X,X:X,73:0,69:0,67:0,2001:0,2120:0,X:X,2445:0,81:0,X:X,69:0,74:0,1867:0,1997:0,2115:0,2245:4,2398:4,82:0,76:0,68:0,1749:0,1841:0,1964:0,2084:0,2203:4,X:X,73:0,107:0,1640:0,1740:0,1831:0,1940:0,2082:0,X:X,2092:4,76:0,1544:0,1628:0,1703:0,1808:0,1884:13,216:0,85:0,X:X,2610:10,2802:0,X:X,X:X,X:X,63:0,60:0,63:0,2373:0,2551:10,X:X,2916:4,72:0,X:X,68:0,64:0,2149:0,2320:0,2546:0,X:X,X:X,73:0,69:0,67:0,2001:0,2120:0,X:X,2445:0,81:0,X:X,69:0,74:0,1867:0,1997:0,2115:0,2245:4,2398:4,82:0,76:0,68:0,1749:0,1841:0,1964:0,2084:0,2203:4,X:X,73:0,107:0,1640:0,1740:0,1831:0,1940:0,2082:0,X:X,2092:4,76:0,1544:0,1628:0,1703:0,1808:0,1884:13,216:0,85:0,X:X,
2025-01-09T11:14:14.061984,2540:0,2747:0,2975:10,3166:10,3749:10,X:X,X:X,70:0,2315:0,2501:0,2715:10,2919:0,X:X,3461:10,X:X,X:X,2121:0,2275:0,2492:0,2649:10,2906:10,3173:4,X:X,X:X,1996:0,2112:0,2277:10,2445:0,2620:0,2911:10,X:X,333:4,1851:0,1957:0,2107:0,2232:0,2437:0,2602:0,333:4,X:X,1749:0,1847:0,1950:0,2113:0,2223:0,305:10,X:X,224:0,1642:0,1729:0,1835:0,1944:0,2108:0,2365:10,220:4,203:0,1545:0,1633:0,1709:0,1884:0,2040:0,2168:0,208:0,X:X,2540:0,2747:0,2975:10,3166:10,3749:10,X:X,X:X,70:0,2315:0,2501:0,2715:10,2919:0,X:X,3461:10,X:X,X:X,2121:0,2275:0,2492:0,2649:10,2906:10,3173:4,X:X,X:X,1996:0,2112:0,2277:10,2445:0,2620:0,2911:10,X:X,333:4,1851:0,1957:0,2107:0,2232:0,2437:0,2602:0,333:4,X:X,1749:0,1847:0,1950:0,2113:0,2223:0,305:10,X:X,224:0,1642:0,1729:0,1835:0,1944:0,2108:0,2365:10,220:4,203:0,1545:0,1633:0,1709:0,1884:0,2040:0,2168:0,208:0,X:X,
2025-01-09T11:14:14.144471,2487:0,2768:0,2970:0,3307:0,3814:2,X:X,X:X,X:X,2284:0,2521:0,2723:0,2993:0,3229:10,3731:0,X:X,X:X,2112:0,2296:0,2504:0,2745:0,2956:0,3302:0,X:X,425:10,1979:0,2128:0,2288:0,2501:0,2665:0,3003:0,424:10,340:4,1862:0,1992:0,2139:0,2306:0,2507:0,2710:0,320:4,X:X,1739:0,1864:0,1975:0,2147:0,2278:0,303:4,X:X,223:0,1649:0,1760:0,1870:0,1987:0,2125:0,2549:0,209:0,193:0,1551:0,1649:0,1738:0,1986:0,X:X,X:X,X:X,X:X,2487:0,2768:0,2970:0,3307:0,3814:2,X:X,X:X,X:X,2284:0,2521:0,2723:0,2993:0,3229:10,3731:0,X:X,X:X,2112:0,2296:0,2504:0,2745:0,2956:0,3302:0,X:X,425:10,1979:0,2128:0,2288:0,2501:0,2665:0,3003:0,424:10,340:4,1862:0,1992:0,2139:0,2306:0,2507:0,2710:0,320:4,X:X,1739:0,1864:0,1975:0,2147:0,2278:0,303:4,X:X,223:0,1649:0,1760:0,1870:0,1987:0,2125:0,2549:0,209:0,193:0,1551:0,1649:0,1738:0,1986:0,X:X,X:X,X:X,X:X,
2025-01-09T11:14:14.254563,2518:0,2714:0,3037:0,3414:0,3736:0,X:X,X:X,X:X,2277:0,2524:0,2727:0,3035:0,3339:0,3901:2,X:X,X:X,2138:0,2321:0,2519:0,2772:0,3054:0,3419:0,599:10,492:0,1984:0,2161:0,2320:0,2556:0,2751:0,3078:0,401:4,315:4,1875:0,2015:0,2171:0,2361:0,2573:0,379:4,X:X,X:X,1749:0,1896:0,2027:0,2195:0,345:4,2622:0,X:X,208:0,1667:0,1776:0,1905:0,2013:0,2262:0,239:0,202:0,193:0,1567:0,1687:0,1766:0,2001:0,2209:10,X:X,2853:10,1525:10,2518:0,2714:0,3037:0,3414:0,3736:0,X:X,X:X,X:X,2277:0,2524:0,2727:0,3035:0,3339:0,3901:2,X:X,X:X,2138:0,2321:0,2519:0,2772:0,3054:0,3419:0,599:10,492:0,1984:0,2161:0,2320:0,2556:0,2751:0,3078:0,401:4,315:4,1875:0,2015:0,2171:0,2361:0,2573:0,379:4,X:X,X:X,1749:0,1896:0,2027:0,2195:0,345:4,2622:0,X:X,208:0,1667:0,1776:0,1905:0,2013:0,2262:0,239:0,202:0,193:0,1567:0,1687:0,1766:0,2001:0,2209:10,X:X,2853:10,1525:10,
2025-01-09T11:14:14.353696,2461:0,2634:0,2945:0,3255:0,3731:0,X:X,X:X,X:X,2256:0,2512:0,2699:0,3000:0,3395:0,3658:4,X:X,X:X,2094:0,2286:0,2506:0,2771:0,3068:0,3456:0,533:4,492:4,1997:0,2139:0,2347:0,2551:0,2837:0,3105:0,402:4,332:4,1858:0,2023:0,2179:0,2395:0,2590:0,340:4,X:X,X:X,1767:0,1905:0,2064:0,2224:0,339:4,X:X,235:10,205:0,1669:0,1798:0,1930:0,311:4,2412:0,227:0,202:0,191:0,1580:0,1693:0,1848:0,2037:0,X:X,X:X,X:X,X:X,2461:0,2634:0,2945:0,3255:0,3731:0,X:X,X:X,X:X,2256:0,2512:0,2699:0,3000:0,3395:0,3658:4,X:X,X:X,2094:0,2286:0,2506:0,2771:0,3068:0,3456:0,533:4,492:4,1997:0,2139:0,2347:0,2551:0,2837:0,3105:0,402:4,332:4,1858:0,2023:0,2179:0,2395:0,2590:0,340:4,X:X,X:X,1767:0,1905:0,2064:0,2224:0,339:4,X:X,235:10,205:0,1669:0,1798:0,1930:0,311:4,2412:0,227:0,202:0,191:0,1580:0,1693:0,1848:0,2037:0,X:X,X:X,X:X,X:X,
